use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.9768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8846, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8242, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8109, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8406, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8878, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8670, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8492, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8336, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8105, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8108, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.8100, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7999, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7871, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7740, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7757, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7787, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7847, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7827, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7803, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7779, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7733, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7729, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7775, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7747, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7735, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7697, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7708, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7706, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7700, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7695, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7712, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7695, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7690, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7685, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7699, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7686, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7682, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7700, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7685, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7678, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7680, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7698, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7673, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7706, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7682, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7696, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7682, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7679, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7669, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7679, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7675, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7666, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7674, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7671, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7669, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7690, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7671, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7693, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7698, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7687, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7695, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7679, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7718, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7696, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7699, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7688, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7697, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7676, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7700, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7687, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7733, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7709, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7672, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7690, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7685, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7697, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7678, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7674, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7685, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7676, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7686, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7679, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7680, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7677, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7693, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7689, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(36.7678, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.7190,  -6.0985,  -1.5119,  -0.7872,  -8.4745,  -3.1677, -14.1820,
           8.0494,  -3.8988,  -2.9760]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1580


alpha loss: tensor(38.8472, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.2172, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2833, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.6172, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.5824, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1627, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1967, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2924, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3066, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1832, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1905, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1793, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1482, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1343, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1353, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1395, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1405, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1288, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1109, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1045, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1063, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1048, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1026, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1107, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1018, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0904, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0858, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0898, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0898, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0886, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0879, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0851, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0841, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0796, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0795, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0788, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0783, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0752, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0784, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0760, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0747, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0735, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0761, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0746, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0749, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0733, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0734, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0729, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0718, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0718, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0712, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0714, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0734, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0736, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0725, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0729, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0718, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0714, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0749, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0732, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0748, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0714, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0708, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0757, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0734, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0737, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0712, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0714, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0731, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0720, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0738, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0712, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0742, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0709, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0735, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0737, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0708, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0712, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0718, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0709, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0710, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0717, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.0724, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.8330,  -6.1692,  -1.5156,  -0.4885,  -9.1258,  -3.0573, -14.1820,
           7.2294,  -3.6380,  -3.2904]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1581


alpha loss: tensor(38.4856, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2156, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.4593, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.2993, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.4028, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.3695, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.3346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.3727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.4029, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.3733, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.3057, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.2403, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.2049, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1970, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1806, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1403, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1187, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1348, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1509, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1470, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1120, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1089, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1207, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1180, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.1002, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0801, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0827, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0809, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0793, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0803, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0760, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0730, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0732, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0654, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0614, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0652, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0697, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0684, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0669, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0653, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0648, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0632, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0635, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0640, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0592, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0601, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0610, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0599, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0596, device='cuda:0', grad_fn=<NegBackward0>)
