use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
tensor(-0.3500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.3800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.3800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4813, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4737, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4737, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4672, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4616, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4616, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4569, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4499, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4475, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4475, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4456, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4456, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4443, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4443, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4436, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4436, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4433, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4433, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4434, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4434, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4439, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4439, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4448, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4448, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4460, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4460, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4476, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4476, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4494, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4494, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4563, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4590, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4590, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4620, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4620, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4651, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4651, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4683, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4683, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4717, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4717, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4753, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4753, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4789, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4789, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4827, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4827, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4866, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4906, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4906, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4947, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4947, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4905, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4905, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4834, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4834, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4812, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4834, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4834, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4896, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4896, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4882, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4882, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4869, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4869, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4863, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4863, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4861, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4861, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4865, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4865, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4873, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4873, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4885, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4885, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4901, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4920, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4920, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4942, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4892, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4892, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4904, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4936, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4936, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4932, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4932, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4934, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4934, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4940, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4940, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4952, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4952, device='cuda:0', grad_fn=<NegBackward0>)
